#include <tunables/global>

profile tang flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>

  network tcp,
  network unix dgram,
  network unix stream,

  capability setgid,
  capability setuid,

  # S6-Overlay
  /init rix,
  /bin/** rix,
  /usr/bin/** rix,
  /usr/local/bin/** rix,
  /run/{s6,s6-rc*,service}/** rix,
  /package/** rix,
  /command/** rix,
  /etc/s6/** rix,
  /run/s6/** rix,
  /etc/s6-overlay/{,**} rix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /var/run/{,**} mrwkl,
  /run/{,**} rwk,
  /dev/tty rw,

  # Bashio
  /usr/lib/bashio/** rix,
  /tmp/** mrwk,

  # Data access
  /data/** rw,

  # Tang binaries
  /usr/libexec/tangd rix,
  /usr/libexec/tangd-keygen rix,
  /usr/libexec/tangd-rotate-keys rix,

  # Socat (used to serve tangd over TCP)
  /usr/bin/socat rix,

  /etc/nsswitch.conf r,
  /usr/share/zoneinfo/** r,
}
